serving the 'populated' scenario on http://127.0.0.1:8424
Started server process [132258]
  ✘  15 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:360:1 › AN-14: a new event inserts an activity entry at the top, without reload (5.7s)
127.0.0.1:56500 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:56504 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:56512 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:56528 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:56544 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:56554 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:56562 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:56566 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:56576 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:56584 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:56592 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:56598 - "GET /v1/config/org-northwind HTTP/1.1" 200
  ✓  16 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:378:1 › AN-15: with the stream down, the freshness chip says fallback and the Painel keeps serving reads (2.1s)
127.0.0.1:56500 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:56504 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:56512 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:56528 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:56544 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:56554 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:56562 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:56566 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:56576 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:56584 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:56592 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:56598 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:56500 - "GET /v1/events/stream HTTP/1.1" 200
  ✓  17 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:397:1 › AN-16: an empty "needs you" band says nothing waits and links to Decisions history (279ms)
127.0.0.1:56608 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:56504 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:56512 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:56528 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:56544 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:56554 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:56562 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:56566 - "GET /v1/overview HTTP/1.1" 200
127.0.0.1:56576 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:56584 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:56592 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:56598 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:56608 - "GET /v1/events/stream HTTP/1.1" 200
  ✓  18 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:416:1 › AN-17: the Painel renders without a console error in both themes (307ms)


  1) [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:73:1 › AN-01: a run started from the UI enters "Em execução agora" without a reload 

    Error: expect(received).toBeGreaterThan(expected)

    Expected: > 2
    Received:   0

    Call Log:
    - Timeout 5000ms exceeded while waiting on the predicate

      85 |   await expect
      86 |     .poll(async () => runCards(page).count(), { timeout: 5_000 })
    > 87 |     .toBeGreaterThan(before);
         |      ^
      88 | });
      89 |
      90 | // =============================================================================
        at /srv/workspaces/v8-s3-050/console/tests/e2e/painel-vivo.acceptance.spec.ts:87:6

    Error Context: test-results/painel-vivo.acceptance-AN--763e1-ução-agora-without-a-reload-behaviour/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/painel-vivo.acceptance-AN--763e1-ução-agora-without-a-reload-behaviour/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/painel-vivo.acceptance-AN--763e1-ução-agora-without-a-reload-behaviour/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  2) [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:94:1 › AN-02: the new card is titled by the typed objective, never "interactive investigation" nor a hex id 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('run-card').first()
    Expected: visible
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 5000ms
      - waiting for getByTestId('run-card').first()
        - waiting for navigation to finish...
        - navigated to "http://127.0.0.1:8423/runs/run-0007"


      100 |
      101 |   const card = runCards(page).first();
    > 102 |   await expect(card).toBeVisible({ timeout: 5_000 });
          |                      ^
      103 |   const title = card.getByTestId('run-card-title');
      104 |   const text = (await title.textContent()) ?? '';
      105 |   expect(text).toContain(objective.slice(0, 20));
        at /srv/workspaces/v8-s3-050/console/tests/e2e/painel-vivo.acceptance.spec.ts:102:22

    Error Context: test-results/painel-vivo.acceptance-AN--02b08--investigation-nor-a-hex-id-behaviour/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/painel-vivo.acceptance-AN--02b08--investigation-nor-a-hex-id-behaviour/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/painel-vivo.acceptance-AN--02b08--investigation-nor-a-hex-id-behaviour/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  3) [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:130:1 › AN-04: a new card carries the arrival animation class, absent under prefers-reduced-motion 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('run-card').first()
    Expected: visible
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 5000ms
      - waiting for getByTestId('run-card').first()
        - waiting for "http://127.0.0.1:8423/runs/run-0007" navigation to finish...
        - navigated to "http://127.0.0.1:8423/runs/run-0007"


      136 |
      137 |   const card = runCards(page).first();
    > 138 |   await expect(card).toBeVisible({ timeout: 5_000 });
          |                      ^
      139 |   await expect(card).toHaveClass(/slide-in/);
      140 | });
      141 |
        at /srv/workspaces/v8-s3-050/console/tests/e2e/painel-vivo.acceptance.spec.ts:138:22

    Error Context: test-results/painel-vivo.acceptance-AN--c182a-nder-prefers-reduced-motion-behaviour/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/painel-vivo.acceptance-AN--c182a-nder-prefers-reduced-motion-behaviour/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/painel-vivo.acceptance-AN--c182a-nder-prefers-reduced-motion-behaviour/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  4) [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:142:1 › AN-04: under prefers-reduced-motion, the animation does not run 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('run-card').first()
    Expected: visible
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 5000ms
      - waiting for getByTestId('run-card').first()
        - waiting for "http://127.0.0.1:8423/runs/run-0007" navigation to finish...
        - navigated to "http://127.0.0.1:8423/runs/run-0007"


      149 |
      150 |   const card = runCards(page).first();
    > 151 |   await expect(card).toBeVisible({ timeout: 5_000 });
          |                      ^
      152 |   const animationName = await card.evaluate(
      153 |     (element) => getComputedStyle(element).animationName,
      154 |   );
        at /srv/workspaces/v8-s3-050/console/tests/e2e/painel-vivo.acceptance.spec.ts:151:22

    Error Context: test-results/painel-vivo.acceptance-AN--101a5--the-animation-does-not-run-behaviour/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/painel-vivo.acceptance-AN--101a5--the-animation-does-not-run-behaviour/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/painel-vivo.acceptance-AN--101a5--the-animation-does-not-run-behaviour/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  5) [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:162:1 › AN-05: when a run completes, its card leaves the band and "em voo" decreases, without reload 

    Error: expect(received).toBeGreaterThan(expected)

    Expected: > 0
    Received:   0

    Call Log:
    - Timeout 5000ms exceeded while waiting on the predicate

      169 |   await expect
      170 |     .poll(async () => runCards(page).count(), { timeout: 5_000 })
    > 171 |     .toBeGreaterThan(0);
          |      ^
      172 |   const flightCountBefore = Number(
      173 |     (await page.getByTestId('run-band-flight-count').textContent()) ?? '0',
      174 |   );
        at /srv/workspaces/v8-s3-050/console/tests/e2e/painel-vivo.acceptance.spec.ts:171:6

    Error Context: test-results/painel-vivo.acceptance-AN--2738b-oo-decreases-without-reload-behaviour/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/painel-vivo.acceptance-AN--2738b-oo-decreases-without-reload-behaviour/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/painel-vivo.acceptance-AN--2738b-oo-decreases-without-reload-behaviour/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  6) [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:360:1 › AN-14: a new event inserts an activity entry at the top, without reload 

    Error: expect(received).toBeGreaterThan(expected)

    Expected: > 8
    Received:   0

    Call Log:
    - Timeout 5000ms exceeded while waiting on the predicate

      368 |   await expect
      369 |     .poll(async () => activityEntries(page).count(), { timeout: 5_000 })
    > 370 |     .toBeGreaterThan(before);
          |      ^
      371 |   await expect(activityEntries(page).first()).toContainText(objective.slice(0, 20));
      372 | });
      373 |
        at /srv/workspaces/v8-s3-050/console/tests/e2e/painel-vivo.acceptance.spec.ts:370:6

    Error Context: test-results/painel-vivo.acceptance-AN--527b5-y-at-the-top-without-reload-behaviour/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/painel-vivo.acceptance-AN--527b5-y-at-the-top-without-reload-behaviour/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/painel-vivo.acceptance-AN--527b5-y-at-the-top-without-reload-behaviour/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  6 failed
    [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:73:1 › AN-01: a run started from the UI enters "Em execução agora" without a reload 
    [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:94:1 › AN-02: the new card is titled by the typed objective, never "interactive investigation" nor a hex id 
    [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:130:1 › AN-04: a new card carries the arrival animation class, absent under prefers-reduced-motion 
    [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:142:1 › AN-04: under prefers-reduced-motion, the animation does not run 
    [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:162:1 › AN-05: when a run completes, its card leaves the band and "em voo" decreases, without reload 
    [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:360:1 › AN-14: a new event inserts an activity entry at the top, without reload 
  4 skipped
  8 passed (43.5s)
Shutting down
Waiting for background tasks to complete. (CTRL+C to force quit)
ACCEPTANCE_EXIT=1
