serving the 'populated' scenario on http://127.0.0.1:8424
Started server process [107409]
127.0.0.1:37476 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:37492 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:37494 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:44484 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:37410 - "POST /v1/investigations HTTP/1.1" 202
127.0.0.1:37410 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:37426 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:37434 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:37442 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:37444 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:37446 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:37448 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:37462 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:37466 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:37476 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:37410 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:44498 - "GET /v1/events/stream HTTP/1.1" 200
127.0.0.1:37410 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:37410 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:37426 - "GET /v1/runs/run-0007 HTTP/1.1" 404
127.0.0.1:37434 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:37442 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:37444 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:37446 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:37448 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:37462 - "GET /v1/runs/run-0007/replay HTTP/1.1" 404
127.0.0.1:37466 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:37476 - "GET /v1/investigations/run-0007/interactions HTTP/1.1" 404
127.0.0.1:37410 - "GET /v1/proposals HTTP/1.1" 200
  ✘  15 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:360:1 › AN-14: a new event inserts an activity entry at the top, without reload (5.6s)
127.0.0.1:44516 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:44522 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:44536 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:44540 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:44552 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:44554 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:44560 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:44566 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:44570 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:44584 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:44590 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:44594 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:44610 - "GET /v1/config/org-northwind HTTP/1.1" 200
  ✘  16 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:378:1 › AN-15: with the stream down, the freshness chip says fallback and the Painel keeps serving reads (7.2s)
127.0.0.1:44716 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:44732 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:44740 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:44752 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:44762 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:44770 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:44776 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:44786 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:44788 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:44796 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:44806 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:44818 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:44824 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:44716 - "GET /v1/events/stream HTTP/1.1" 200
  ✓  17 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:397:1 › AN-16: an empty "needs you" band says nothing waits and links to Decisions history (349ms)
127.0.0.1:44832 - "GET /auth/me HTTP/1.1" 200
127.0.0.1:44732 - "GET /v1/approvals HTTP/1.1" 200
127.0.0.1:44740 - "GET /v1/runs HTTP/1.1" 200
127.0.0.1:44752 - "GET /health/ready HTTP/1.1" 200
127.0.0.1:44762 - "GET /v1/setup/checklist HTTP/1.1" 200
127.0.0.1:44770 - "GET /v1/autonomy/kill-switch HTTP/1.1" 200
127.0.0.1:44776 - "GET /v1/proposals HTTP/1.1" 200
127.0.0.1:44786 - "GET /v1/estate/summary HTTP/1.1" 200
127.0.0.1:44788 - "GET /v1/detectors HTTP/1.1" 200
127.0.0.1:44796 - "GET /v1/incidents HTTP/1.1" 200
127.0.0.1:44806 - "GET /v1/incidents?state=open&state=awaiting_human HTTP/1.1" 200
127.0.0.1:44818 - "GET /v1/incidents?state=investigating&state=remediating HTTP/1.1" 200
127.0.0.1:44824 - "GET /v1/config/org-northwind HTTP/1.1" 200
127.0.0.1:44832 - "GET /v1/events/stream HTTP/1.1" 200
  ✓  18 [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:416:1 › AN-17: the Painel renders without a console error in both themes (331ms)


  1) [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:73:1 › AN-01: a run started from the UI enters "Em execução agora" without a reload 

    Error: expect(received).toBeGreaterThan(expected)

    Expected: > 2
    Received:   0

    Call Log:
    - Timeout 5000ms exceeded while waiting on the predicate

      85 |   await expect
      86 |     .poll(async () => runCards(page).count(), { timeout: 5_000 })
    > 87 |     .toBeGreaterThan(before);
         |      ^
      88 | });
      89 |
      90 | // =============================================================================
        at /srv/workspaces/v8-s3-050/console/tests/e2e/painel-vivo.acceptance.spec.ts:87:6

    Error Context: test-results/painel-vivo.acceptance-AN--763e1-ução-agora-without-a-reload-behaviour/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/painel-vivo.acceptance-AN--763e1-ução-agora-without-a-reload-behaviour/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/painel-vivo.acceptance-AN--763e1-ução-agora-without-a-reload-behaviour/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  2) [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:94:1 › AN-02: the new card is titled by the typed objective, never "interactive investigation" nor a hex id 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('run-card').first()
    Expected: visible
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 5000ms
      - waiting for getByTestId('run-card').first()
        - waiting for navigation to finish...
        - navigated to "http://127.0.0.1:8423/runs/run-0007"


      100 |
      101 |   const card = runCards(page).first();
    > 102 |   await expect(card).toBeVisible({ timeout: 5_000 });
          |                      ^
      103 |   const title = card.getByTestId('run-card-title');
      104 |   const text = (await title.textContent()) ?? '';
      105 |   expect(text).toContain(objective.slice(0, 20));
        at /srv/workspaces/v8-s3-050/console/tests/e2e/painel-vivo.acceptance.spec.ts:102:22

    Error Context: test-results/painel-vivo.acceptance-AN--02b08--investigation-nor-a-hex-id-behaviour/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/painel-vivo.acceptance-AN--02b08--investigation-nor-a-hex-id-behaviour/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/painel-vivo.acceptance-AN--02b08--investigation-nor-a-hex-id-behaviour/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  3) [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:130:1 › AN-04: a new card carries the arrival animation class, absent under prefers-reduced-motion 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('run-card').first()
    Expected: visible
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 5000ms
      - waiting for getByTestId('run-card').first()
        - waiting for navigation to finish...
        - navigated to "http://127.0.0.1:8423/runs/run-0007"


      136 |
      137 |   const card = runCards(page).first();
    > 138 |   await expect(card).toBeVisible({ timeout: 5_000 });
          |                      ^
      139 |   await expect(card).toHaveClass(/slide-in/);
      140 | });
      141 |
        at /srv/workspaces/v8-s3-050/console/tests/e2e/painel-vivo.acceptance.spec.ts:138:22

    Error Context: test-results/painel-vivo.acceptance-AN--c182a-nder-prefers-reduced-motion-behaviour/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/painel-vivo.acceptance-AN--c182a-nder-prefers-reduced-motion-behaviour/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/painel-vivo.acceptance-AN--c182a-nder-prefers-reduced-motion-behaviour/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  4) [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:142:1 › AN-04: under prefers-reduced-motion, the animation does not run 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('run-card').first()
    Expected: visible
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 5000ms
      - waiting for getByTestId('run-card').first()
        - waiting for navigation to finish...
        - navigated to "http://127.0.0.1:8423/runs/run-0007"


      149 |
      150 |   const card = runCards(page).first();
    > 151 |   await expect(card).toBeVisible({ timeout: 5_000 });
          |                      ^
      152 |   const animationName = await card.evaluate(
      153 |     (element) => getComputedStyle(element).animationName,
      154 |   );
        at /srv/workspaces/v8-s3-050/console/tests/e2e/painel-vivo.acceptance.spec.ts:151:22

    Error Context: test-results/painel-vivo.acceptance-AN--101a5--the-animation-does-not-run-behaviour/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/painel-vivo.acceptance-AN--101a5--the-animation-does-not-run-behaviour/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/painel-vivo.acceptance-AN--101a5--the-animation-does-not-run-behaviour/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  5) [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:162:1 › AN-05: when a run completes, its card leaves the band and "em voo" decreases, without reload 

    Error: expect(received).toBeGreaterThan(expected)

    Expected: > 0
    Received:   0

    Call Log:
    - Timeout 5000ms exceeded while waiting on the predicate

      169 |   await expect
      170 |     .poll(async () => runCards(page).count(), { timeout: 5_000 })
    > 171 |     .toBeGreaterThan(0);
          |      ^
      172 |   const flightCountBefore = Number(
      173 |     (await page.getByTestId('run-band-flight-count').textContent()) ?? '0',
      174 |   );
        at /srv/workspaces/v8-s3-050/console/tests/e2e/painel-vivo.acceptance.spec.ts:171:6

    Error Context: test-results/painel-vivo.acceptance-AN--2738b-oo-decreases-without-reload-behaviour/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/painel-vivo.acceptance-AN--2738b-oo-decreases-without-reload-behaviour/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/painel-vivo.acceptance-AN--2738b-oo-decreases-without-reload-behaviour/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  6) [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:258:1 › AN-09: each of the five KPIs shows a number, a sparkline and a decomposition legend 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('kpi-tile').and(locator('[data-kpi="watched"]'))
    Expected: visible
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 5000ms
      - waiting for getByTestId('kpi-tile').and(locator('[data-kpi="watched"]'))


      268 |   ]) {
      269 |     const tile = kpiTile(page, kpi);
    > 270 |     await expect(tile).toBeVisible();
          |                        ^
      271 |     await expect(tile.getByTestId('kpi-value')).toBeVisible();
      272 |     await expect(tile.getByTestId('kpi-sparkline')).toBeVisible();
      273 |     await expect(tile.getByTestId('kpi-legend')).toBeVisible();
        at /srv/workspaces/v8-s3-050/console/tests/e2e/painel-vivo.acceptance.spec.ts:270:24

    Error Context: test-results/painel-vivo.acceptance-AN--d6ca7--and-a-decomposition-legend-behaviour/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/painel-vivo.acceptance-AN--d6ca7--and-a-decomposition-legend-behaviour/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/painel-vivo.acceptance-AN--d6ca7--and-a-decomposition-legend-behaviour/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  7) [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:360:1 › AN-14: a new event inserts an activity entry at the top, without reload 

    Error: expect(received).toBeGreaterThan(expected)

    Expected: > 8
    Received:   0

    Call Log:
    - Timeout 5000ms exceeded while waiting on the predicate

      368 |   await expect
      369 |     .poll(async () => activityEntries(page).count(), { timeout: 5_000 })
    > 370 |     .toBeGreaterThan(before);
          |      ^
      371 |   await expect(activityEntries(page).first()).toContainText(objective.slice(0, 20));
      372 | });
      373 |
        at /srv/workspaces/v8-s3-050/console/tests/e2e/painel-vivo.acceptance.spec.ts:370:6

    Error Context: test-results/painel-vivo.acceptance-AN--527b5-y-at-the-top-without-reload-behaviour/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/painel-vivo.acceptance-AN--527b5-y-at-the-top-without-reload-behaviour/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/painel-vivo.acceptance-AN--527b5-y-at-the-top-without-reload-behaviour/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  8) [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:378:1 › AN-15: with the stream down, the freshness chip says fallback and the Painel keeps serving reads 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('kpi-tile').first()
    Expected: visible
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 5000ms
      - waiting for getByTestId('kpi-tile').first()


      388 |   // The rest of the page is not blank behind the fallback chip.
      389 |   await expect(runBand(page)).toBeVisible();
    > 390 |   await expect(page.getByTestId('kpi-tile').first()).toBeVisible();
          |                                                      ^
      391 | });
      392 |
      393 | // =============================================================================
        at /srv/workspaces/v8-s3-050/console/tests/e2e/painel-vivo.acceptance.spec.ts:390:54

    Error Context: test-results/painel-vivo.acceptance-AN--3ffcd--Painel-keeps-serving-reads-behaviour/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/painel-vivo.acceptance-AN--3ffcd--Painel-keeps-serving-reads-behaviour/trace.zip
    Usage:

        pnpm exec playwright show-trace test-results/painel-vivo.acceptance-AN--3ffcd--Painel-keeps-serving-reads-behaviour/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  8 failed
    [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:73:1 › AN-01: a run started from the UI enters "Em execução agora" without a reload 
    [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:94:1 › AN-02: the new card is titled by the typed objective, never "interactive investigation" nor a hex id 
    [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:130:1 › AN-04: a new card carries the arrival animation class, absent under prefers-reduced-motion 
    [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:142:1 › AN-04: under prefers-reduced-motion, the animation does not run 
    [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:162:1 › AN-05: when a run completes, its card leaves the band and "em voo" decreases, without reload 
    [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:258:1 › AN-09: each of the five KPIs shows a number, a sparkline and a decomposition legend 
    [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:360:1 › AN-14: a new event inserts an activity entry at the top, without reload 
    [behaviour] › tests/e2e/painel-vivo.acceptance.spec.ts:378:1 › AN-15: with the stream down, the freshness chip says fallback and the Painel keeps serving reads 
  4 skipped
  6 passed (55.1s)
Shutting down
Waiting for background tasks to complete. (CTRL+C to force quit)
ACCEPTANCE_EXIT=1
